info @storybook/react v6.3.7
info 
info => Cleaning outputDir: /var/folders/yw/d39lb3ln5p70hl7x9h14gv1w0000gn/T/chromatic--70153-3VgAp2jppEGQ
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/timcosgrove/code/taskbox/.storybook"
info => Loading 9 other files in "/Users/timcosgrove/code/taskbox/.storybook"
info => Adding stories defined in "/Users/timcosgrove/code/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/timcosgrove/code/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/timcosgrove/code/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/timcosgrove/code/taskbox/.storybook/storybook-init-framework-entry.js /Users/timcosgrove/code/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/timcosgrove/code/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/timcosgrove/code/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/timcosgrove/code/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/timcosgrove/code/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/timcosgrove/code/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/timcosgrove/code/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/timcosgrove/code/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/timcosgrove/code/taskbox/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/timcosgrove/code/taskbox/.storybook/preview.js-generated-config-entry.js /Users/timcosgrove/code/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 973/997 modules 24 active /Users/timcosgrove/code/taskbox/node_modules/@popperjs/core/lib/dom-utils/getParentNode.js
<s> [webpack.Progress] 68% building 973/998 modules 25 active /Users/timcosgrove/code/taskbox/node_modules/@popperjs/core/lib/dom-utils/isTableElement.js
<s> [webpack.Progress] 68% building 973/999 modules 26 active /Users/timcosgrove/code/taskbox/node_modules/@popperjs/core/lib/dom-utils/getScrollParent.js
<s> [webpack.Progress] 68% building 974/999 modules 25 active /Users/timcosgrove/code/taskbox/node_modules/@popperjs/core/lib/dom-utils/getScrollParent.js
<s> [webpack.Progress] 68% building 975/999 modules 24 active /Users/timcosgrove/code/taskbox/node_modules/@popperjs/core/lib/dom-utils/getScrollParent.js
<s> [webpack.Progress] 68% building 976/999 modules 23 active /Users/timcosgrove/code/taskbox/node_modules/@popperjs/core/lib/dom-utils/getScrollParent.js
<s> [webpack.Progress] 68% building 977/999 modules 22 active /Users/timcosgrove/code/taskbox/node_modules/@popperjs/core/lib/dom-utils/getScrollParent.js
<s> [webpack.Progress] 68% building 978/999 modules 21 active /Users/timcosgrove/code/taskbox/node_modules/@popperjs/core/lib/dom-utils/getScrollParent.js
<s> [webpack.Progress] 68% building 979/999 modules 20 active /Users/timcosgrove/code/taskbox/node_modules/@popperjs/core/lib/dom-utils/getScrollParent.js
<s> [webpack.Progress] 68% building 980/999 modules 19 active /Users/timcosgrove/code/taskbox/node_modules/@popperjs/core/lib/dom-utils/getScrollParent.js
<s> [webpack.Progress] 68% building 980/1000 modules 20 active /Users/timcosgrove/code/taskbox/node_modules/@popperjs/core/lib/dom-utils/isScrollParent.js
<s> [webpack.Progress] 68% building 981/1000 modules 19 active /Users/timcosgrove/code/taskbox/node_modules/@popperjs/core/lib/dom-utils/isScrollParent.js
<s> [webpack.Progress] 68% building 981/1001 modules 20 active /Users/timcosgrove/code/taskbox/node_modules/hastscript/html.js
<s> [webpack.Progress] 68% building 981/1002 modules 21 active /Users/timcosgrove/code/taskbox/node_modules/@popperjs/core/lib/utils/within.js
<s> [webpack.Progress] 68% building 981/1003 modules 22 active /Users/timcosgrove/code/taskbox/node_modules/@popperjs/core/lib/utils/getMainAxisFromPlacement.js
<s> [webpack.Progress] 68% building 981/1004 modules 23 active /Users/timcosgrove/code/taskbox/node_modules/@popperjs/core/lib/dom-utils/contains.js
<s> [webpack.Progress] 68% building 981/1005 modules 24 active /Users/timcosgrove/code/taskbox/node_modules/source-map/lib/source-map-generator.js
<s> [webpack.Progress] 68% building 981/1006 modules 25 active /Users/timcosgrove/code/taskbox/node_modules/source-map/lib/source-node.js
<s> [webpack.Progress] 68% building 981/1007 modules 26 active /Users/timcosgrove/code/taskbox/node_modules/source-map/lib/source-map-consumer.js
<s> [webpack.Progress] 68% building 981/1008 modules 27 active /Users/timcosgrove/code/taskbox/node_modules/@popperjs/core/lib/utils/getAltAxis.js
<s> [webpack.Progress] 68% building 981/1009 modules 28 active /Users/timcosgrove/code/taskbox/node_modules/@popperjs/core/lib/dom-utils/getWindowScrollBarX.js
<s> [webpack.Progress] 68% building 982/1009 modules 27 active /Users/timcosgrove/code/taskbox/node_modules/@popperjs/core/lib/dom-utils/getWindowScrollBarX.js
<s> [webpack.Progress] 68% building 983/1009 modules 26 active /Users/timcosgrove/code/taskbox/node_modules/@popperjs/core/lib/dom-utils/getWindowScrollBarX.js
<s> [webpack.Progress] 68% building 984/1009 modules 25 active /Users/timcosgrove/code/taskbox/node_modules/@popperjs/core/lib/dom-utils/getWindowScrollBarX.js
<s> [webpack.Progress] 68% building 984/1010 modules 26 active /Users/timcosgrove/code/taskbox/node_modules/@popperjs/core/lib/dom-utils/getNodeScroll.js
<s> [webpack.Progress] 68% building 985/1010 modules 25 active /Users/timcosgrove/code/taskbox/node_modules/@popperjs/core/lib/dom-utils/getNodeScroll.js
<s> [webpack.Progress] 68% building 985/1011 modules 26 active /Users/timcosgrove/code/taskbox/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 68% building 986/1011 modules 25 active /Users/timcosgrove/code/taskbox/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 68% building 987/1011 modules 24 active /Users/timcosgrove/code/taskbox/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 68% building 987/1012 modules 25 active /Users/timcosgrove/code/taskbox/node_modules/es-abstract/2020/IsCallable.js
<s> [webpack.Progress] 68% building 988/1012 modules 24 active /Users/timcosgrove/code/taskbox/node_modules/es-abstract/2020/IsCallable.js
<s> [webpack.Progress] 68% building 989/1012 modules 23 active /Users/timcosgrove/code/taskbox/node_modules/es-abstract/2020/IsCallable.js
<s> [webpack.Progress] 68% building 990/1012 modules 22 active /Users/timcosgrove/code/taskbox/node_modules/es-abstract/2020/IsCallable.js
<s> [webpack.Progress] 68% building 991/1012 modules 21 active /Users/timcosgrove/code/taskbox/node_modules/es-abstract/2020/IsCallable.js
<s> [webpack.Progress] 68% building 992/1012 modules 20 active /Users/timcosgrove/code/taskbox/node_modules/es-abstract/2020/IsCallable.js
<s> [webpack.Progress] 68% building 993/1012 modules 19 active /Users/timcosgrove/code/taskbox/node_modules/es-abstract/2020/IsCallable.js
<s> [webpack.Progress] 68% building 994/1012 modules 18 active /Users/timcosgrove/code/taskbox/node_modules/es-abstract/2020/IsCallable.js
<s> [webpack.Progress] 68% building 995/1012 modules 17 active /Users/timcosgrove/code/taskbox/node_modules/es-abstract/2020/IsCallable.js
<s> [webpack.Progress] 69% building 996/1012 modules 16 active /Users/timcosgrove/code/taskbox/node_modules/es-abstract/2020/IsCallable.js
<s> [webpack.Progress] 69% building 997/1012 modules 15 active /Users/timcosgrove/code/taskbox/node_modules/es-abstract/2020/IsCallable.js
<s> [webpack.Progress] 69% building 998/1012 modules 14 active /Users/timcosgrove/code/taskbox/node_modules/es-abstract/2020/IsCallable.js
<s> [webpack.Progress] 69% building 999/1012 modules 13 active /Users/timcosgrove/code/taskbox/node_modules/es-abstract/2020/IsCallable.js
<s> [webpack.Progress] 69% building 1000/1012 modules 12 active /Users/timcosgrove/code/taskbox/node_modules/es-abstract/2020/IsCallable.js
<s> [webpack.Progress] 69% building 1001/1012 modules 11 active /Users/timcosgrove/code/taskbox/node_modules/es-abstract/2020/IsCallable.js
<s> [webpack.Progress] 69% building 1002/1012 modules 10 active /Users/timcosgrove/code/taskbox/node_modules/es-abstract/2020/IsCallable.js
<s> [webpack.Progress] 69% building 1003/1012 modules 9 active /Users/timcosgrove/code/taskbox/node_modules/es-abstract/2020/IsCallable.js
<s> [webpack.Progress] 69% building 1004/1012 modules 8 active /Users/timcosgrove/code/taskbox/node_modules/es-abstract/2020/IsCallable.js
<s> [webpack.Progress] 69% building 1005/1012 modules 7 active /Users/timcosgrove/code/taskbox/node_modules/es-abstract/2020/IsCallable.js
<s> [webpack.Progress] 69% building 1006/1012 modules 6 active /Users/timcosgrove/code/taskbox/node_modules/es-abstract/2020/IsCallable.js
<s> [webpack.Progress] 69% building 1007/1012 modules 5 active /Users/timcosgrove/code/taskbox/node_modules/es-abstract/2020/IsCallable.js
<s> [webpack.Progress] 69% building 1008/1012 modules 4 active /Users/timcosgrove/code/taskbox/node_modules/es-abstract/2020/IsCallable.js
<s> [webpack.Progress] 69% building 1009/1012 modules 3 active /Users/timcosgrove/code/taskbox/node_modules/es-abstract/2020/IsCallable.js
<s> [webpack.Progress] 69% building 1010/1012 modules 2 active /Users/timcosgrove/code/taskbox/node_modules/es-abstract/2020/IsCallable.js
<s> [webpack.Progress] 69% building 1011/1012 modules 1 active /Users/timcosgrove/code/taskbox/node_modules/es-abstract/2020/IsCallable.js
<s> [webpack.Progress] 69% building 1011/1013 modules 2 active /Users/timcosgrove/code/taskbox/node_modules/@popperjs/core/lib/dom-utils/getViewportRect.js
<s> [webpack.Progress] 69% building 1011/1014 modules 3 active /Users/timcosgrove/code/taskbox/node_modules/@popperjs/core/lib/dom-utils/getDocumentRect.js
<s> [webpack.Progress] 69% building 1011/1015 modules 4 active /Users/timcosgrove/code/taskbox/node_modules/object-keys/index.js
<s> [webpack.Progress] 69% building 1012/1015 modules 3 active /Users/timcosgrove/code/taskbox/node_modules/object-keys/index.js
<s> [webpack.Progress] 69% building 1012/1016 modules 4 active /Users/timcosgrove/code/taskbox/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 69% building 1012/1017 modules 5 active /Users/timcosgrove/code/taskbox/node_modules/core-js/modules/es.number.is-integer.js
<s> [webpack.Progress] 69% building 1012/1018 modules 6 active /Users/timcosgrove/code/taskbox/node_modules/@popperjs/core/lib/dom-utils/getWindowScroll.js
<s> [webpack.Progress] 69% building 1012/1019 modules 7 active /Users/timcosgrove/code/taskbox/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 69% building 1012/1020 modules 8 active /Users/timcosgrove/code/taskbox/node_modules/@popperjs/core/lib/dom-utils/getHTMLElementScroll.js
<s> [webpack.Progress] 69% building 1012/1021 modules 9 active /Users/timcosgrove/code/taskbox/node_modules/lodash/constant.js
<s> [webpack.Progress] 69% building 1012/1022 modules 10 active /Users/timcosgrove/code/taskbox/node_modules/lodash/_isFlattenable.js
<s> [webpack.Progress] 69% building 1013/1022 modules 9 active /Users/timcosgrove/code/taskbox/node_modules/lodash/_isFlattenable.js
<s> [webpack.Progress] 69% building 1014/1022 modules 8 active /Users/timcosgrove/code/taskbox/node_modules/lodash/_isFlattenable.js
<s> [webpack.Progress] 69% building 1015/1022 modules 7 active /Users/timcosgrove/code/taskbox/node_modules/lodash/_isFlattenable.js
<s> [webpack.Progress] 69% building 1015/1023 modules 8 active /Users/timcosgrove/code/taskbox/node_modules/object.values/implementation.js
<s> [webpack.Progress] 69% building 1015/1024 modules 9 active /Users/timcosgrove/code/taskbox/node_modules/es-abstract/2020/ToInteger.js
<s> [webpack.Progress] 69% building 1015/1025 modules 10 active /Users/timcosgrove/code/taskbox/node_modules/es-abstract/2020/ToLength.js
<s> [webpack.Progress] 69% building 1015/1026 modules 11 active /Users/timcosgrove/code/taskbox/node_modules/es-abstract/2020/ToObject.js
<s> [webpack.Progress] 69% building 1015/1027 modules 12 active /Users/timcosgrove/code/taskbox/node_modules/es-abstract/2020/SameValueZero.js
<s> [webpack.Progress] 69% building 1015/1028 modules 13 active /Users/timcosgrove/code/taskbox/node_modules/object.getownpropertydescriptors/implementation.js
<s> [webpack.Progress] 69% building 1015/1029 modules 14 active /Users/timcosgrove/code/taskbox/node_modules/string.prototype.padend/implementation.js
<s> [webpack.Progress] 69% building 1015/1030 modules 15 active /Users/timcosgrove/code/taskbox/node_modules/promise.prototype.finally/shim.js
<s> [webpack.Progress] 69% building 1015/1031 modules 16 active /Users/timcosgrove/code/taskbox/node_modules/object.entries/implementation.js
<s> [webpack.Progress] 69% building 1016/1031 modules 15 active /Users/timcosgrove/code/taskbox/node_modules/object.entries/implementation.js
<s> [webpack.Progress] 69% building 1016/1032 modules 16 active /Users/timcosgrove/code/taskbox/node_modules/array.prototype.flat/auto.js
<s> [webpack.Progress] 69% building 1016/1033 modules 17 active /Users/timcosgrove/code/taskbox/node_modules/string.prototype.padstart/implementation.js
<s> [webpack.Progress] 69% building 1017/1033 modules 16 active /Users/timcosgrove/code/taskbox/node_modules/string.prototype.padstart/implementation.js
<s> [webpack.Progress] 69% building 1017/1034 modules 17 active /Users/timcosgrove/code/taskbox/node_modules/@storybook/core-client/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 68% building 1017/1035 modules 18 active /Users/timcosgrove/code/taskbox/node_modules/@storybook/core-client/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 68% building 1017/1036 modules 19 active /Users/timcosgrove/code/taskbox/node_modules/@storybook/core-client/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 68% building 1018/1036 modules 18 active /Users/timcosgrove/code/taskbox/node_modules/@storybook/core-client/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 68% building 1018/1037 modules 19 active /Users/timcosgrove/code/taskbox/node_modules/lodash/_baseFindIndex.js
<s> [webpack.Progress] 68% building 1019/1037 modules 18 active /Users/timcosgrove/code/taskbox/node_modules/lodash/_baseFindIndex.js
<s> [webpack.Progress] 68% building 1019/1038 modules 19 active /Users/timcosgrove/code/taskbox/node_modules/lodash/_baseIsNaN.js
<s> [webpack.Progress] 68% building 1020/1038 modules 18 active /Users/timcosgrove/code/taskbox/node_modules/lodash/_baseIsNaN.js
<s> [webpack.Progress] 68% building 1020/1039 modules 19 active /Users/timcosgrove/code/taskbox/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 68% building 1020/1040 modules 20 active /Users/timcosgrove/code/taskbox/node_modules/object.fromentries/auto.js
<s> [webpack.Progress] 68% building 1020/1041 modules 21 active /Users/timcosgrove/code/taskbox/node_modules/symbol.prototype.description/auto.js
<s> [webpack.Progress] 68% building 1020/1042 modules 22 active /Users/timcosgrove/code/taskbox/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 68% building 1020/1043 modules 23 active /Users/timcosgrove/code/taskbox/node_modules/es-abstract/helpers/isFinite.js
<s> [webpack.Progress] 68% building 1021/1043 modules 22 active /Users/timcosgrove/code/taskbox/node_modules/es-abstract/helpers/isFinite.js
<s> [webpack.Progress] 68% building 1022/1043 modules 21 active /Users/timcosgrove/code/taskbox/node_modules/es-abstract/helpers/isFinite.js
<s> [webpack.Progress] 68% building 1022/1044 modules 22 active /Users/timcosgrove/code/taskbox/node_modules/array.prototype.flatmap/auto.js
<s> [webpack.Progress] 68% building 1022/1045 modules 23 active /Users/timcosgrove/code/taskbox/node_modules/character-entities-legacy/index.json
<s> [webpack.Progress] 68% building 1023/1045 modules 22 active /Users/timcosgrove/code/taskbox/node_modules/character-entities-legacy/index.json
<s> [webpack.Progress] 68% building 1024/1045 modules 21 active /Users/timcosgrove/code/taskbox/node_modules/character-entities-legacy/index.json
<s> [webpack.Progress] 68% building 1025/1045 modules 20 active /Users/timcosgrove/code/taskbox/node_modules/character-entities-legacy/index.json
<s> [webpack.Progress] 68% building 1026/1045 modules 19 active /Users/timcosgrove/code/taskbox/node_modules/character-entities-legacy/index.json
<s> [webpack.Progress] 68% building 1027/1045 modules 18 active /Users/timcosgrove/code/taskbox/node_modules/character-entities-legacy/index.json
<s> [webpack.Progress] 69% building 1028/1045 modules 17 active /Users/timcosgrove/code/taskbox/node_modules/character-entities-legacy/index.json
<s> [webpack.Progress] 69% building 1029/1045 modules 16 active /Users/timcosgrove/code/taskbox/node_modules/character-entities-legacy/index.json
<s> [webpack.Progress] 69% building 1030/1045 modules 15 active /Users/timcosgrove/code/taskbox/node_modules/character-entities-legacy/index.json
<s> [webpack.Progress] 69% building 1031/1045 modules 14 active /Users/timcosgrove/code/taskbox/node_modules/character-entities-legacy/index.json
<s> [webpack.Progress] 69% building 1032/1045 modules 13 active /Users/timcosgrove/code/taskbox/node_modules/character-entities-legacy/index.json
<s> [webpack.Progress] 69% building 1032/1046 modules 14 active /Users/timcosgrove/code/taskbox/node_modules/telejson/dist/esm/index.js
<s> [webpack.Progress] 69% building 1033/1046 modules 13 active /Users/timcosgrove/code/taskbox/node_modules/telejson/dist/esm/index.js
<s> [webpack.Progress] 69% building 1033/1047 modules 14 active /Users/timcosgrove/code/taskbox/node_modules/hastscript/factory.js
<s> [webpack.Progress] 69% building 1033/1048 modules 15 active /Users/timcosgrove/code/taskbox/node_modules/@storybook/channel-postmessage/node_modules/qs/lib/index.js
<s> [webpack.Progress] 69% building 1033/1049 modules 16 active /Users/timcosgrove/code/taskbox/node_modules/source-map/lib/util.js
<s> [webpack.Progress] 69% building 1033/1050 modules 17 active /Users/timcosgrove/code/taskbox/node_modules/source-map/lib/base64-vlq.js
<s> [webpack.Progress] 68% building 1033/1051 modules 18 active /Users/timcosgrove/code/taskbox/node_modules/source-map/lib/array-set.js
<s> [webpack.Progress] 68% building 1033/1052 modules 19 active /Users/timcosgrove/code/taskbox/node_modules/source-map/lib/mapping-list.js
<s> [webpack.Progress] 68% building 1033/1053 modules 20 active /Users/timcosgrove/code/taskbox/node_modules/source-map/lib/binary-search.js
<s> [webpack.Progress] 68% building 1033/1054 modules 21 active /Users/timcosgrove/code/taskbox/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 68% building 1034/1054 modules 20 active /Users/timcosgrove/code/taskbox/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 68% building 1035/1054 modules 19 active /Users/timcosgrove/code/taskbox/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 68% building 1036/1054 modules 18 active /Users/timcosgrove/code/taskbox/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 69% building 1037/1054 modules 17 active /Users/timcosgrove/code/taskbox/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 69% building 1038/1054 modules 16 active /Users/timcosgrove/code/taskbox/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 69% building 1038/1055 modules 17 active /Users/timcosgrove/code/taskbox/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 69% building 1039/1055 modules 16 active /Users/timcosgrove/code/taskbox/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 69% building 1040/1055 modules 15 active /Users/timcosgrove/code/taskbox/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 69% building 1041/1055 modules 14 active /Users/timcosgrove/code/taskbox/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 69% building 1042/1055 modules 13 active /Users/timcosgrove/code/taskbox/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 69% building 1043/1055 modules 12 active /Users/timcosgrove/code/taskbox/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 69% building 1044/1055 modules 11 active /Users/timcosgrove/code/taskbox/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 69% building 1045/1055 modules 10 active /Users/timcosgrove/code/taskbox/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 69% building 1046/1055 modules 9 active /Users/timcosgrove/code/taskbox/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 69% building 1047/1055 modules 8 active /Users/timcosgrove/code/taskbox/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 69% building 1048/1055 modules 7 active /Users/timcosgrove/code/taskbox/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 69% building 1049/1055 modules 6 active /Users/timcosgrove/code/taskbox/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 69% building 1050/1055 modules 5 active /Users/timcosgrove/code/taskbox/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 69% building 1051/1055 modules 4 active /Users/timcosgrove/code/taskbox/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 69% building 1052/1055 modules 3 active /Users/timcosgrove/code/taskbox/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 69% building 1053/1055 modules 2 active /Users/timcosgrove/code/taskbox/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 69% building 1054/1055 modules 1 active /Users/timcosgrove/code/taskbox/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 69% building 1054/1056 modules 2 active /Users/timcosgrove/code/taskbox/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 69% building 1055/1056 modules 1 active /Users/timcosgrove/code/taskbox/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 69% building 1055/1057 modules 2 active /Users/timcosgrove/code/taskbox/node_modules/property-information/html.js
<s> [webpack.Progress] 69% building 1055/1058 modules 3 active /Users/timcosgrove/code/taskbox/node_modules/object-keys/isArguments.js
<s> [webpack.Progress] 69% building 1055/1059 modules 4 active /Users/timcosgrove/code/taskbox/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 69% building 1055/1060 modules 5 active /Users/timcosgrove/code/taskbox/node_modules/is-alphanumerical/index.js
<s> [webpack.Progress] 69% building 1055/1061 modules 6 active /Users/timcosgrove/code/taskbox/node_modules/is-hexadecimal/index.js
<s> [webpack.Progress] 69% building 1055/1062 modules 7 active /Users/timcosgrove/code/taskbox/node_modules/is-decimal/index.js
<s> [webpack.Progress] 69% building 1055/1063 modules 8 active /Users/timcosgrove/code/taskbox/node_modules/is-string/index.js
<s> [webpack.Progress] 69% building 1056/1063 modules 7 active /Users/timcosgrove/code/taskbox/node_modules/is-string/index.js
<s> [webpack.Progress] 69% building 1057/1063 modules 6 active /Users/timcosgrove/code/taskbox/node_modules/is-string/index.js
<s> [webpack.Progress] 69% building 1057/1064 modules 7 active /Users/timcosgrove/code/taskbox/node_modules/acorn/dist/acorn.mjs
<s> [webpack.Progress] 69% building 1058/1064 modules 6 active /Users/timcosgrove/code/taskbox/node_modules/acorn/dist/acorn.mjs
<s> [webpack.Progress] 69% building 1059/1064 modules 5 active /Users/timcosgrove/code/taskbox/node_modules/acorn/dist/acorn.mjs
<s> [webpack.Progress] 69% building 1059/1065 modules 6 active /Users/timcosgrove/code/taskbox/node_modules/es-abstract/2020/RequireObjectCoercible.js
<s> [webpack.Progress] 69% building 1059/1066 modules 7 active /Users/timcosgrove/code/taskbox/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 69% building 1059/1067 modules 8 active /Users/timcosgrove/code/taskbox/node_modules/es-abstract/2020/ToNumber.js
<s> [webpack.Progress] 69% building 1059/1068 modules 9 active /Users/timcosgrove/code/taskbox/node_modules/es-abstract/2020/CreateDataProperty.js
<s> [webpack.Progress] 69% building 1059/1069 modules 10 active /Users/timcosgrove/code/taskbox/node_modules/es-abstract/2020/ToString.js
<s> [webpack.Progress] 69% building 1059/1070 modules 11 active /Users/timcosgrove/code/taskbox/node_modules/promise.prototype.finally/polyfill.js
<s> [webpack.Progress] 69% building 1059/1071 modules 12 active /Users/timcosgrove/code/taskbox/node_modules/promise.prototype.finally/requirePromise.js
<s> [webpack.Progress] 69% building 1060/1071 modules 11 active /Users/timcosgrove/code/taskbox/node_modules/promise.prototype.finally/requirePromise.js
<s> [webpack.Progress] 69% building 1060/1072 modules 12 active /Users/timcosgrove/code/taskbox/node_modules/array.prototype.flat/shim.js
<s> [webpack.Progress] 69% building 1060/1073 modules 13 active /Users/timcosgrove/code/taskbox/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 69% building 1060/1074 modules 14 active /Users/timcosgrove/code/taskbox/node_modules/globalthis/auto.js
<s> [webpack.Progress] 69% building 1060/1075 modules 15 active /Users/timcosgrove/code/taskbox/node_modules/string.prototype.matchall/auto.js
<s> [webpack.Progress] 69% building 1060/1076 modules 16 active /Users/timcosgrove/code/taskbox/node_modules/@storybook/core-client/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 69% building 1060/1077 modules 17 active /Users/timcosgrove/code/taskbox/node_modules/promise.allsettled/auto.js
<s> [webpack.Progress] 68% building 1060/1078 modules 18 active /Users/timcosgrove/code/taskbox/node_modules/object.fromentries/shim.js
<s> [webpack.Progress] 69% building 1061/1078 modules 17 active /Users/timcosgrove/code/taskbox/node_modules/object.fromentries/shim.js
<s> [webpack.Progress] 68% building 1061/1079 modules 18 active /Users/timcosgrove/code/taskbox/node_modules/symbol.prototype.description/shim.js
<s> [webpack.Progress] 69% building 1062/1079 modules 17 active /Users/timcosgrove/code/taskbox/node_modules/symbol.prototype.description/shim.js
<s> [webpack.Progress] 69% building 1062/1080 modules 18 active /Users/timcosgrove/code/taskbox/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 69% building 1063/1080 modules 17 active /Users/timcosgrove/code/taskbox/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 69% building 1063/1081 modules 18 active /Users/timcosgrove/code/taskbox/node_modules/array.prototype.flatmap/shim.js
<s> [webpack.Progress] 69% building 1064/1081 modules 17 active /Users/timcosgrove/code/taskbox/node_modules/array.prototype.flatmap/shim.js
<s> [webpack.Progress] 69% building 1065/1081 modules 16 active /Users/timcosgrove/code/taskbox/node_modules/array.prototype.flatmap/shim.js
<s> [webpack.Progress] 69% building 1066/1081 modules 15 active /Users/timcosgrove/code/taskbox/node_modules/array.prototype.flatmap/shim.js
<s> [webpack.Progress] 69% building 1067/1081 modules 14 active /Users/timcosgrove/code/taskbox/node_modules/array.prototype.flatmap/shim.js
<s> [webpack.Progress] 69% building 1068/1081 modules 13 active /Users/timcosgrove/code/taskbox/node_modules/array.prototype.flatmap/shim.js
<s> [webpack.Progress] 69% building 1069/1081 modules 12 active /Users/timcosgrove/code/taskbox/node_modules/array.prototype.flatmap/shim.js
<s> [webpack.Progress] 69% building 1070/1081 modules 11 active /Users/timcosgrove/code/taskbox/node_modules/array.prototype.flatmap/shim.js
<s> [webpack.Progress] 69% building 1071/1081 modules 10 active /Users/timcosgrove/code/taskbox/node_modules/array.prototype.flatmap/shim.js
<s> [webpack.Progress] 69% building 1071/1082 modules 11 active /Users/timcosgrove/code/taskbox/node_modules/telejson/dist/esm/dom-event.js
<s> [webpack.Progress] 69% building 1072/1082 modules 10 active /Users/timcosgrove/code/taskbox/node_modules/telejson/dist/esm/dom-event.js
<s> [webpack.Progress] 69% building 1072/1083 modules 11 active /Users/timcosgrove/code/taskbox/node_modules/property-information/find.js
<s> [webpack.Progress] 69% building 1072/1084 modules 12 active /Users/timcosgrove/code/taskbox/node_modules/property-information/normalize.js
<s> [webpack.Progress] 69% building 1072/1085 modules 13 active /Users/timcosgrove/code/taskbox/node_modules/is-callable/index.js
